Country,All Adults,Less than 9th Grade,9th-12th Grade ,High School Diploma or Equivalent,Some College or Associate's Degree,Bachelor's Degree or Higher
Saudi Arabia," 42,000 ",4%,1%,7%,11%,77%
Bhutan," 41,000 ",40%,14%,20%,13%,13%
Sweden," 40,000 ",0%,2%,12%,28%,58%
Democratic Republic of the Congo," 40,000 ",11%,5%,37%,26%,22%
Austria," 39,000 ",2%,6%,23%,22%,47%
Croatia," 39,000 ",7%,5%,28%,25%,35%
Eritrea," 39,000 ",14%,12%,23%,25%,26%
Fiji," 38,000 ",11%,10%,24%,35%,21%
Yugoslavia," 34,000 ",15%,4%,30%,24%,27%
Algeria," 33,000 ",6%,3%,15%,24%,52%
Lithuania," 30,000 ",4%,1%,14%,18%,62%
Switzerland," 29,000 ",2%,2%,14%,22%,60%
Belgium," 29,000 ",3%,4%,15%,14%,64%
Grenada," 29,000 ",6%,6%,32%,27%,29%
Ivory Coast," 29,000 ",12%,6%,16%,30%,36%
Singapore," 28,000 ",2%,2%,15%,15%,67%
Georgia," 28,000 ",0%,3%,19%,21%,57%
Togo," 28,000 ",16%,6%,17%,28%,33%
New Zealand," 27,000 ",0%,3%,15%,24%,58%
Czech Republic," 27,000 ",1%,2%,28%,22%,47%
Kuwait," 27,000 ",2%,4%,15%,15%,64%
Macedonia," 27,000 ",11%,4%,29%,22%,34%
Dominica," 27,000 ",15%,7%,29%,26%,24%
St. Lucia," 26,000 ",7%,12%,33%,25%,23%
Kazakhstan," 24,000 ",2%,2%,10%,22%,64%
Bahamas," 24,000 ",3%,6%,24%,28%,39%
Senegal," 24,000 ",8%,11%,19%,23%,39%
Congo," 24,000 ",21%,5%,27%,27%,21%
Zimbabwe," 23,000 ",0%,0%,19%,18%,63%
St. Vincent," 23,000 ",7%,5%,30%,27%,30%
Denmark," 22,000 ",3%,3%,18%,21%,54%
Uganda," 22,000 ",7%,0%,11%,18%,64%
Latvia," 20,000 ",2%,5%,17%,24%,51%
Azerbaijan," 20,000 ",3%,1%,16%,14%,66%
Micronesia," 20,000 ",9%,13%,32%,33%,13%
Antigua-Barbuda," 20,000 ",4%,14%,28%,30%,24%
American Samoa," 19,000 ",3%,5%,39%,40%,12%
Marshall Islands," 19,000 ",12%,17%,42%,22%,7%
Norway," 18,000 ",1%,2%,21%,22%,53%
Tanzania," 18,000 ",2%,9%,10%,24%,55%
Paraguay," 18,000 ",6%,3%,30%,28%,34%
Tonga," 18,000 ",14%,2%,36%,27%,21%
Finland," 17,000 ",2%,2%,12%,26%,58%
Slovakia," 17,000 ",1%,3%,25%,20%,52%
Mongolia," 17,000 ",1%,0%,21%,14%,64%
Kosovo," 17,000 ",11%,6%,33%,25%,25%
United Arab Emirates," 17,000 ",0%,4%,9%,9%,78%
Montenegro," 15,000 ",25%,7%,33%,20%,16%
Zambia," 14,000 ",4%,5%,8%,30%,52%
Kyrgyzstan," 13,000 ",2%,0%,16%,28%,53%
St. Kitts-Nevis," 13,000 ",6%,5%,36%,17%,36%
Guinea," 13,000 ",9%,9%,24%,15%,44%
